date,close,volume,closecum
2015-07-10,4.58548574586,15891522560,47.4390679283
2015-07-13,4.78487341696,23384911872,52.2239413452
2015-07-14,0.906584705832,28563515392,53.130526051
2015-07-15,-4.68313934236,34529542144,48.4473867087
2015-07-16,1.85607668182,32429416448,50.3034633905
2015-07-17,5.23848227561,30700763136,55.5419456661
2015-07-20,1.51817495437,35816517632,57.0601206205
2015-07-21,0.857124786828,31241572352,57.9172454073
2015-07-22,0.758361122885,33490892800,58.6756065302
2015-07-23,2.51921956606,36704350208,61.1948260963
2015-07-24,-1.71589312261,40085594112,59.4789329737
2015-07-27,-7.58566307024,36443901952,51.8932699034
2015-07-28,-1.41094493689,37431103488,50.4823249665
2015-07-29,4.11062927506,29648875520,54.5929542416
2015-07-30,-3.3311125968,29945853952,51.2618416448
2015-07-31,-0.174799421939,23519152128,51.0870422229
2015-08-03,-1.71871370993,24373706752,49.3683285129
2015-08-04,4.52232506708,26160070656,53.89065358
2015-08-05,-1.47012617332,27115079680,52.4205274067
2015-08-06,-0.821074476438,20222916608,51.5994529302
2015-08-07,2.66626973166,25188804608,54.2657226619
2015-08-10,4.31201197455,32308072448,58.5777346365
2015-08-11,0.151267063681,35182989312,58.7290017001
2015-08-12,-1.54606834678,28511379456,57.1829333533
2015-08-13,2.11994250864,28706246656,59.302875862
2015-08-14,0.378479536215,32679518208,59.6813553982
2015-08-17,0.952173135045,32680921088,60.6335285332
2015-08-18,-6.55704601374,38903492608,54.0764825195
2015-08-19,2.18233336789,33174853632,56.2588158874
2015-08-20,-2.90171973508,28375572480,53.3570961523
2015-08-21,-5.42355138357,26016079872,47.9335447687
2015-08-24,-7.82853637097,19382935552,40.1050083978
2015-08-25,-7.04040640676,21874675712,33.064601991
2015-08-26,-2.92429733582,32672716800,30.1403046552
2015-08-27,3.58222288936,27196186624,33.7225275445
2015-08-28,5.32112765033,31598858240,39.0436551949
2015-08-31,-2.32252863797,26670256128,36.7211265569
2015-09-01,-3.66519125735,24629145600,33.0559352995
2015-09-02,-1.0599245305,25917372416,31.996010769
2015-09-07,-0.626934337139,22854055936,31.3690764319
2015-09-08,3.28732744288,20042743808,34.6564038748
2015-09-09,2.90601194199,31192592384,37.5624158168
2015-09-10,-1.84064549851,22531418112,35.7217703183
2015-09-11,0.374477656525,19046508544,36.0962479748
2015-09-14,-6.55082355253,24088270848,29.5454244223
2015-09-15,-4.98481627664,19821443072,24.5606081456
2015-09-16,6.45392806029,23480100864,31.0145362059
2015-09-17,-1.5220674452,27371560960,29.4924687607
2015-09-18,1.1384317482,18768099328,30.6309005089
2015-09-21,3.30892847789,22716786688,33.9398289868
2015-09-22,0.608830324327,26389788672,34.5486593111
2015-09-23,-1.03910794803,23184402432,33.5095513631
2015-09-24,1.04362338444,22149160960,34.5531747475
2015-09-25,-3.25525261774,22674012160,31.2979221298
2015-09-28,2.12809714598,16402103296,33.4260192758
2015-09-29,-1.63737067308,17448089600,31.7886486027
2015-09-30,0.385249406076,14980384768,32.1738980088
2015-10-08,4.06962180562,23068794880,36.2435198144
2015-10-09,1.39936240793,24188557312,37.6428822223
2015-10-12,3.99583726827,34134267904,41.6387194906
2015-10-13,0.736833548893,29515622400,42.3755530395
2015-10-14,-1.27376692721,29610278912,41.1017861123
2015-10-15,3.0078579246,30849026048,44.1096440369
2015-10-16,1.29529858282,35729727488,45.4049426197
2015-10-19,0.142235042727,35436314624,45.5471776624
2015-10-20,1.8090313829,32894941184,47.3562090453
2015-10-21,-5.87297837042,42174595072,41.4832306749
2015-10-22,3.56465279453,32683130880,45.0478834694
2015-10-23,2.63910023642,37897883648,47.6869837058
2015-10-26,0.726645578697,39154749440,48.4136292845
2015-10-27,0.604400907205,36633202688,49.0180301917
2015-10-28,-2.245762247,34152933376,46.7722679447
2015-10-29,0.629135348011,28180961280,47.4014032928
2015-10-30,-0.178193155467,29633595392,47.2232101373
2015-11-02,-2.08875744616,27469090816,45.1344526911
2015-11-03,-0.148059926676,22405132288,44.9863927645
2015-11-04,5.28657324003,33943820288,50.2729660045
2015-11-05,0.462014825535,42913718272,50.73498083
2015-11-06,2.79352016489,37737058304,53.5285009949
2015-11-09,1.46569588045,42223243264,54.9941968754
2015-11-10,0.37971641278,40091332608,55.3739132881
2015-11-11,1.41601218765,38212485120,56.7899254758
2015-11-12,-0.332430502865,40354512896,56.4574949729
2015-11-13,-1.84685193409,36299345920,54.6106430388
2015-11-16,1.76054963879,29240823808,56.3711926776
2015-11-17,-0.862374983955,40349696000,55.5088176937
2015-11-18,-1.82061448047,30614951936,53.6882032132
2015-11-19,2.6546110726,29446742016,56.3428142858
2015-11-20,0.731095483814,36472672256,57.0739097696
2015-11-23,-0.908067164676,36238548992,56.1658426049
2015-11-24,0.859360097106,28393068544,57.025202702
2015-11-25,1.56261717344,32541589504,58.5878198755
2015-11-26,-0.975132061575,34966163456,57.6126878139
2015-11-27,-6.31132855902,37147516928,51.3013592549
2015-11-30,0.636648477228,32521529344,51.9380077321
2015-12-01,0.3598065669,27022223360,52.297814299
2015-12-02,0.869957131635,26399991808,53.1677714307
2015-12-03,2.14265709338,24953294848,55.310428524
2015-12-04,-0.949637518125,26807033856,54.3607910059
2015-12-07,0.923589702994,24767039488,55.2843807089
2015-12-08,-2.23483042377,26104307712,53.0495502851
2015-12-09,0.122195162732,23296440320,53.1717454479
2015-12-10,0.00984414315766,22863894528,53.181589591
2015-12-11,-0.385927955189,20466589696,52.7956616358
2015-12-14,2.19691413068,21494220800,54.9925757665
2015-12-15,0.763310209172,22829381632,55.7558859757
2015-12-16,0.126279996501,23545131008,55.8821659722
2015-12-17,2.51339857924,32853768192,58.3955645514
2015-12-18,0.0371681995528,30575269888,58.432732751
2015-12-21,1.54371930642,29849067520,59.9764520574
2015-12-22,0.850570795445,28839655424,60.8270228528
2015-12-23,-0.998978242463,31225325568,59.8280446104
2015-12-24,-0.580387193351,23255007232,59.247657417
2015-12-25,0.372661720526,21433126912,59.6203191376
2015-12-28,-2.26666541351,27978235904,57.353653724
2015-12-29,0.944448911191,21500993536,58.2981026352
2015-12-30,0.653420120761,23173189632,58.951522756
2015-12-31,-1.74512720645,22226173952,57.2063955495
2016-01-04,-8.20261368239,20485527552,49.0037818672
2016-01-05,-1.35882920734,29429084160,47.6449526598
2016-01-06,2.23943718467,25349724160,49.8843898445
2016-01-07,-8.22700957281,7166195200,41.6573802717
2016-01-08,1.19546223409,28514936832,42.8528425058
2016-01-11,-6.21227583152,26129924096,36.6405666743
2016-01-12,0.795547869519,21763733504,37.4361145438
2016-01-13,-3.05898634738,20894052352,34.3771281964
2016-01-14,3.66898053387,22851268608,38.0461087303
2016-01-15,-3.35446056633,22116016128,34.6916481639
2016-01-18,1.58069799483,19337160704,36.2723461588
2016-01-19,3.40513286678,23143458816,39.6774790255
2016-01-20,-1.28489573107,22966163456,38.3925832945
2016-01-21,-3.77043207632,21004996608,34.6221512182
2016-01-22,1.35919560336,17811779584,35.9813468215
2016-01-25,0.800706754947,16514122752,36.7820535765
2016-01-26,-6.95591703376,21398837248,29.8261365427
2016-01-27,-0.644452966807,22135271424,29.1816835759
2016-01-28,-3.60673414395,16885275648,25.5749494319
2016-01-29,3.69515825225,18089527296,29.2701076842
2016-02-01,-1.02140493028,15365348352,28.2487027539
2016-02-02,3.09937582104,16759823360,31.3480785749
2016-02-03,0.290752299725,15872987136,31.6388308747
2016-02-04,1.60047740016,17970829312,33.2393082748
2016-02-05,-1.22191631654,14732867584,32.0173919583
2016-02-15,-0.0478938392169,13736153088,31.9694981191
2016-02-16,3.89417763963,20040124416,35.8636757587
2016-02-17,1.15876303972,23076491264,37.0224387984
2016-02-18,-0.446506902489,23723577344,36.5759318959
2016-02-19,0.453906707488,19041093632,37.0298386034
2016-02-22,2.05337071327,23595081728,39.0832093167
2016-02-23,-0.687601033074,22797381632,38.3956082836
2016-02-24,0.0772063271129,22230816768,38.4728146107
2016-02-25,-7.33971139426,27040667648,31.1331032165
2016-02-26,0.236915715046,20850040832,31.3700189315
2016-02-29,-4.97100181915,20726773760,26.3990171124
2016-03-01,2.46438834905,21010900992,28.8634054614
2016-03-02,4.76685260674,26977349632,33.6302580681
2016-03-03,-0.0445610987751,28866693120,33.5856969694
2016-03-04,-2.30799709978,26049656832,31.2776998696
2016-03-07,1.75241831378,19868598272,33.0301181834
2016-03-08,0.297789635639,23099406336,33.327907819
2016-03-09,-2.15338414403,18032084992,31.174523675
2016-03-10,-1.39446594528,15102490624,29.7800577297
2016-03-11,-0.286911655128,12701335552,29.4931460746
2016-03-14,3.22238544632,20657698816,32.7155315209
2016-03-15,-0.940939232064,17154845696,31.7745922888
2016-03-16,-1.09835957873,15856956416,30.6762327101
2016-03-17,3.40924115971,23292391424,34.0854738698
2016-03-18,3.41854705699,31803848704,37.5040209268
2016-03-21,2.64208412132,33811466240,40.1461050481
2016-03-22,-0.481617434128,27915646976,39.664487614
2016-03-23,0.950301824754,24786673664,40.6147894387
2016-03-24,-1.5197969199,27035588608,39.0949925188
2016-03-25,0.544600818443,20970113024,39.6395933373
2016-03-28,-0.607794203382,23985137664,39.0317991339
2016-03-29,-1.77221791913,20705007616,37.2595812148
2016-03-30,3.47685996391,23062550528,40.7364411787
2016-03-31,0.0926506441747,25073924096,40.8290918229
2016-04-01,-0.724240340059,21570842624,40.1048514828
2016-04-05,2.51088500409,26293583872,42.6157364869
2016-04-06,0.409660734109,26105440256,43.025397221
2016-04-07,-1.67519089782,26608648192,41.3502063232
2016-04-08,-0.869519524351,22215569408,40.4806867988
2016-04-11,1.88269310916,24567623680,42.363379908
2016-04-12,-0.7181235476,21714298880,41.6452563604
2016-04-13,1.43843325117,31065098240,43.0836896116
2016-04-14,0.811358361938,24066385920,43.8950479735
2016-04-15,-0.352584115992,21846876160,43.5424638575
2016-04-18,-1.5344755062,20878340096,42.0079883513
2016-04-19,0.31728850508,18869719040,42.3252768564
2016-04-20,-4.12847428673,30452791296,38.1968025696
2016-04-21,-1.04225940171,21375285248,37.1545431679
2016-04-22,0.924195637234,17067252736,38.0787388052
2016-04-25,-0.443046154343,15408529408,37.6356926508
2016-04-26,1.02024510856,15135098880,38.6559377594
2016-04-27,-0.350071954664,16944296960,38.3058658047
2016-04-28,-0.238348938718,16980742144,38.067516866
2016-04-29,-0.0824440889076,14035894272,37.9850727771
